municipality,total_units,total_value,avg_price_per_unit,mean_lot_size_sqft,mean_far,compliance_rate,lot_25%,lot_50%,lot_75%
Rockland,7511.0,3046012450.0,405540.2010384769,31222.841083563442,0.138927956692784,0.0,9929.303936176682,14267.54041548595,23161.496184182724
Peabody,25287.0,10884392000.0,430434.2943014197,26724.18053625169,0.026597126390835786,0.0,6268.7978522748745,10374.354865773,16561.295400996998
Lincoln,3121.0,3408964573.0,1092266.7648189683,174975.1143809722,0.03841253074117936,0.0,47205.91249453952,82113.29326976356,134260.56190467175
Maynard,5580.0,2024477510.0,362809.58960573474,39276.23872534835,0.18305903310782348,0.0,7909.729668939415,11539.7704839712,19251.8697043061
Winthrop,8394.0,3759193505.0,447842.9241124613,12459.14749758973,0.7797503688635379,0.0,3999.597367363622,5060.82401872808,6592.636016078847
Belmont,755.0,1134981250.0,1503286.4238410597,96845.37763848285,0.4603748490179239,0.0,6482.00216734283,11110.4519958272,28825.1154565252
Carlisle,2217.0,1798963866.0,811440.6251691475,190714.97402292772,0.029439081146231727,0.0,86079.73433990675,96475.49126248184,175320.792952299
Southborough,5050.0,3593165018.0,711517.8253465346,106457.06793097111,0.0701240430703121,0.0,24508.75389585,41866.1464325847,63026.900484886
Westwood,5730.0,5021194316.0,876299.182547993,53359.69946143372,0.21258545796713263,0.0,12639.328702442152,23757.6680716498,42481.38926470135
Wakefield,13736.0,7066098372.0,514421.8383808969,20542.960339385067,0.22135110991791193,0.0,7501.494009044325,10950.29411173185,14947.381204580575
Hingham,8351.0,9845983770.0,1179018.5331098072,65758.6393153778,0.2381236098734149,0.0,12914.7255357254,21362.77122041085,40049.02613288758
Manchester,2662.0,3116800127.0,1170849.0334335086,83396.60192421722,0.15487044687000487,0.0,10128.823222331826,27295.9261910777,67213.48773147626
Wrentham,4701.0,2772034724.0,589669.1606041268,99362.82613381714,0.12688309081421392,0.0,23788.7744778456,42655.266260757,85783.7310984423
Malden,30939.0,10465280468.0,338255.2916383852,9772.678781557652,0.43956271932777646,0.0,3916.0073180452528,5125.074979919635,7186.124388963035
Needham,9200.0,8941395400.0,971890.804347826,19590.208831802353,0.11425691123335116,0.0,9893.060197642335,11174.7804410329,15089.31687256015
Milton,10957.0,9792889579.0,893756.4642694168,38900.41027145484,0.22684874502571128,0.0,5907.51812427295,8239.44306482006,20171.0924192879
